node_id,label
56077,6
56083,17
56085,6
56097,18
56099,1
56101,1
56103,0
56108,1
56112,1
56123,18
56128,18
56134,1
56136,1
56142,15
56148,15
56153,15
56156,6
56158,15
56159,2
56163,18
56164,17
56171,15
56180,15
56183,11
56185,15
56190,12
56192,17
56195,1
56199,13
56201,18
56203,21
56205,15
56209,6
56212,11
56216,2
56223,2
56230,0
56236,2
56239,2
56242,11
56265,11
56266,6
56272,2
56280,14
56282,11
56283,11
56296,11
56312,1
56315,11
56316,2
56329,14
56335,2
56338,11
56339,2
56342,11
56345,14
56347,11
56348,14
56357,11
56360,11
56366,11
56368,11
56372,11
56376,11
56379,2
56383,0
56384,11
56385,2
56400,11
56402,2
56405,2
56415,2
56417,11
56423,11
56429,11
56430,2
56431,2
56432,2
56442,2
56444,2
56449,2
56450,11
56453,11
56464,11
56471,14
56473,11
56477,2
56479,11
56484,2
56486,15
56496,11
56499,15
56500,15
56514,2
56519,15
56524,15
56534,0
56536,2
56543,7
56546,2
56552,0
56554,2
56560,2
56582,12
56590,12
56594,2
56596,2
56602,0
56604,7
56605,2
56610,1
56617,0
56620,3
56626,0
56646,2
56649,2
56651,6
56654,2
56656,0
56657,0
56659,2
56662,2
56663,11
56665,0
56667,12
56668,2
56673,11
56675,0
56688,2
56694,18
56695,11
56698,2
56705,11
56713,18
56714,12
56717,2
56724,0
56725,0
56727,0
56730,3
56735,2
56742,6
56753,0
56756,0
56767,2
56769,2
56773,0
56774,2
56775,7
56778,6
56784,2
56788,2
56794,7
56797,0
56802,7
56807,2
56811,1
56817,2
56820,2
56823,0
56824,2
56834,6
56839,11
56856,2
56860,11
56863,2
56867,11
56868,17
56874,0
56894,2
56899,2
56906,2
56907,1
56910,15
56914,2
56916,16
56919,2
56924,1
56926,16
56927,2
56929,18
56930,2
56931,1
56932,11
56935,1
56940,16
56953,1
56954,1
56963,2
56980,16
56992,15
57029,1
57030,2
57034,16
57035,2
57037,2
57039,1
57044,4
57049,13
57057,2
57064,13
57069,6
57075,6
57076,2
57079,2
57088,12
57090,7
57096,2
57097,2
57105,2
57107,0
57109,0
57111,0
57113,0
57115,1
57126,11
57127,0
57140,13
57142,2
57146,18
57147,2
57151,1
57163,2
57173,2
57188,0
57189,2
57192,2
57194,6
57206,11
57210,14
57214,2
57218,23
57219,6
57229,2
57234,0
57243,2
57246,2
57260,1
57269,2
57270,2
57276,0
57279,2
57282,2
57292,13
57305,12
57307,2
57313,2
57315,6
57316,2
57317,11
57321,2
57325,2
57327,20
57334,0
57335,0
57339,0
57342,20
57380,2
57382,2
57397,0
57402,0
57404,0
57406,2
57408,7
57412,2
57414,2
57422,0
57425,1
57426,2
57431,6
57436,6
57437,0
57445,11
57446,2
57447,11
57451,2
57452,2
57453,2
57454,2
57456,2
57459,2
57463,2
57464,2
57469,2
57485,2
57495,2
57496,2
57499,2
57501,2
57502,2
57509,2
57512,1
57515,2
57517,11
57526,2
57528,2
57531,2
57533,2
57534,6
57537,2
57542,2
57549,0
57561,23
57565,14
57575,6
57577,2
57579,20
57580,3
57597,2
57599,2
57603,17
57606,6
57611,2
57612,2
57614,23
57621,2
57629,0
57633,2
57639,2
57644,2
57650,2
57659,2
57662,2
57664,0
57668,6
57670,6
57671,6
57673,6
57674,2
57681,2
57684,2
57690,2
57699,1
57704,2
57710,2
57712,1
57722,15
57738,11
57739,14
57741,6
57743,5
57747,0
57753,2
57777,12
57778,15
57785,18
57790,15
57791,15
57793,15
57800,15
57818,2
57824,2
57825,2
57830,18
57831,11
57833,0
57877,12
57880,1
57886,0
57898,2
57899,2
57905,5
57908,1
57918,2
57922,1
57927,2
57933,0
57934,2
57942,7
57948,2
57949,2
57952,13
57956,2
57957,2
57959,12
57962,0
57972,20
57978,0
57991,2
57992,1
57998,6
58000,2
58003,0
58015,11
58018,2
58019,14
58020,3
58030,2
58034,2
58036,7
58039,2
58040,12
58044,12
58048,2
58050,2
58054,2
58059,2
58062,2
58076,2
58079,7
58082,1
58083,6
58086,2
58088,2
58091,1
58096,7
58098,1
58100,2
58106,0
58124,13
58128,2
58132,2
58134,6
58138,0
58142,2
58145,0
58148,2
58152,2
58153,0
58159,2
58163,1
58180,2
58183,0
58184,2
58195,2
58202,16
58211,2
58216,2
58221,22
58224,2
58225,2
58231,2
58244,2
58248,1
58253,2
58254,2
58261,2
58264,2
58266,2
58267,6
58269,18
58273,22
58274,0
58285,22
58286,1
58290,2
58293,13
58298,2
58305,2
58309,20
58313,2
58318,6
58320,20
58325,2
58333,13
58349,2
58351,1
58354,2
58362,2
58368,6
58369,0
58374,1
58381,12
58386,6
58402,11
58416,3
58417,1
58421,5
58426,7
58428,1
58429,1
58430,1
58432,2
58437,6
58438,0
58449,11
58456,1
58460,2
58461,2
58463,2
58470,0
58486,0
58489,2
58490,7
58491,0
58494,12
58500,7
58501,2
58505,0
58506,7
58508,2
58509,0
58510,2
58517,14
58520,0
58527,2
58529,7
58538,6
58551,2
58554,2
58558,2
58559,2
58564,2
58566,6
58567,15
58572,2
58583,0
58586,2
58588,2
58591,11
58592,2
58598,7
58603,18
58612,15
58614,2
58617,3
58621,6
58634,2
58637,2
58646,14
58648,0
58658,0
58662,2
58664,2
58665,2
58668,1
58670,2
58672,13
58673,1
58674,12
58688,2
58695,2
58708,2
58717,7
58718,2
58721,23
58725,2
58731,1
58738,14
58740,6
58742,14
58743,14
58751,2
58753,13
58758,7
58763,6
58765,20
58767,2
58768,1
58771,2
58781,23
58783,2
58785,2
58788,1
58789,11
58801,2
58802,23
58805,2
58808,15
58811,20
58812,12
58820,1
58824,15
58826,6
58831,12
58832,18
58835,15
58848,6
58850,15
58851,15
58856,2
58872,13
58873,15
58877,2
58883,2
58885,0
58887,2
58894,2
58903,11
58909,7
58911,12
58916,0
58918,2
58922,12
58924,16
58925,0
58930,1
58932,2
58933,0
58935,2
58948,0
58956,20
58963,7
58966,2
58967,2
58969,13
58980,6
58988,6
58989,0
58995,1
59013,6
59018,11
59023,2
59024,6
59027,2
59029,1
59032,7
59039,0
59044,20
59045,2
59058,2
59059,11
59060,1
59069,2
59071,2
59081,2
59083,1
59089,7
59097,1
59098,0
59103,2
59105,0
59110,20
59111,2
59114,0
59124,2
59127,6
59137,2
59143,0
59146,2
59147,2
59152,2
59161,2
59172,20
59173,2
59192,2
59193,2
59198,2
59202,11
59205,2
59208,7
59210,7
59212,1
59219,1
59221,15
59227,13
59228,2
59230,2
59236,16
59239,1
59240,2
59242,15
59244,0
59248,2
59249,2
59259,1
59260,1
59264,15
59265,2
59266,2
59268,2
59270,2
59281,13
59284,1
59294,0
59296,11
59306,1
59307,1
59311,1
59312,1
59318,21
59320,2
59335,0
59337,2
59347,0
59349,21
59351,13
59352,6
59357,12
59358,6
59365,2
59366,1
59369,1
59370,6
59378,0
59380,12
59384,0
59385,2
59390,2
59394,0
59407,0
59415,0
59422,3
59428,0
59434,15
59439,2
59442,1
59448,2
59452,2
59454,15
59458,0
59467,0
59468,0
59476,15
59480,2
59484,0
59489,2
59490,2
59491,1
59495,1
59497,1
59498,11
59499,0
59502,16
59505,11
59507,2
59510,2
59511,2
59517,17
59524,15
59525,15
59531,2
59540,2
59544,2
59559,0
59561,11
59562,2
59564,13
59566,2
59568,15
59571,0
59572,11
59591,2
59595,2
59598,2
59603,0
59611,0
59614,18
59620,2
59623,15
59628,11
59633,2
59637,2
59641,11
59644,1
59645,11
59646,2
59652,13
59665,1
59670,1
59678,2
59684,1
59685,1
59688,6
59689,2
59692,2
59693,1
59699,2
59700,2
59703,2
59718,2
59721,15
59727,11
59730,2
59732,2
59745,1
59749,11
59752,1
59755,2
59756,1
59780,2
59785,11
59787,12
59797,11
59798,0
59805,2
59806,2
59808,2
59824,11
59832,2
59836,0
59851,2
59853,2
59854,2
59859,2
59862,2
59863,12
59865,2
59866,2
59867,2
59870,7
59874,13
59880,2
59883,11
59890,1
59897,11
59901,11
59904,2
59916,13
59917,18
59918,12
59925,13
59931,18
59938,11
59941,18
59948,18
59951,18
59956,18
59958,18
59960,18
59961,18
59962,18
59964,0
59966,0
59970,0
59973,0
59977,0
59981,0
59988,0
59994,0
60001,17
60008,0
60015,17
60019,0
60026,0
60041,2
60052,2
60065,2
60073,5
60074,6
60085,20
60093,6
60094,1
60095,5
60106,0
60109,16
60111,11
60114,0
60117,0
60120,2
60121,7
60122,2
60130,2
60131,2
60134,2
60136,2
60137,2
60144,2
60146,2
60158,2
60164,11
60165,2
60169,2
60170,2
60173,18
60175,2
60178,2
60179,0
60181,2
60187,2
60193,2
60201,0
60217,2
60219,1
60220,1
60224,15
60237,0
60240,13
60244,2
60245,1
60248,1
60250,2
60267,13
60275,1
60292,1
60293,11
60296,1
60307,0
60312,15
60317,2
60320,2
60322,0
60326,2
60329,2
60341,15
60361,2
60362,2
60364,2
60365,2
60366,2
60376,2
60381,15
60383,0
60387,2
60392,1
60395,2
60407,2
60412,0
60413,2
60414,15
60416,11
60420,2
60425,0
60427,15
60449,2
60450,0
60451,2
60452,2
60454,2
60457,2
60463,0
60464,2
60465,1
60466,1
60468,2
60475,2
60482,15
60483,2
60486,2
60487,2
60489,2
60493,2
60498,11
60501,2
60506,2
60510,2
60518,2
60526,2
60529,2
60550,1
60554,2
60559,1
60568,0
60569,2
60570,2
60571,1
60574,2
60575,2
60580,2
60581,20
60587,1
60588,2
60597,2
60608,2
60617,2
60618,6
60623,0
60626,0
60629,18
60637,0
60640,0
60641,6
60642,0
60643,2
60651,0
60656,0
60662,0
60671,0
60675,0
60680,0
60691,12
60694,12
60702,2
60706,0
60714,12
60728,11
60730,1
60733,18
60734,1
60742,2
60745,12
60767,0
60769,6
60771,2
60773,11
60775,0
60779,2
60783,0
60787,15
60788,2
60791,0
60794,0
60799,20
60801,6
60805,1
60807,2
60808,2
60813,11
60816,2
60818,2
60821,0
60823,6
60833,1
60836,0
60837,5
60838,6
60841,6
60851,1
60860,15
60861,12
60865,16
60869,6
60874,0
60878,6
60881,14
60887,0
60889,1
60894,0
60897,5
60919,14
60925,5
60928,13
60929,5
60932,0
60934,0
60937,12
60953,5
60954,5
60968,17
60969,20
60971,0
60974,0
60975,18
60976,13
60978,1
60991,2
60997,2
61003,1
61012,2
61013,1
61015,1
61018,2
61019,12
61020,11
61022,6
61026,0
61038,2
61058,1
61068,20
61069,1
61071,11
61079,7
61094,0
61096,13
61097,20
61105,6
61110,6
61111,6
61115,15
61116,13
61123,6
61125,6
61130,6
61132,6
61133,6
61141,2
61144,11
61147,11
61153,11
61164,11
61165,2
61166,16
61167,18
61171,11
61172,11
61181,11
61182,11
61195,11
61201,11
61216,6
61221,14
61222,1
61232,16
61241,2
61253,12
61255,11
61257,15
61261,15
61276,1
61277,13
61278,11
61284,1
61295,15
61307,2
61311,2
61312,12
61315,13
61319,2
61323,12
61335,12
61341,2
61342,2
61348,2
61352,2
61354,1
61361,15
61374,12
61375,12
61383,12
61384,14
61390,17
61391,2
61399,2
61400,11
61405,2
61409,2
61412,2
61419,2
61421,2
61429,2
61436,0
61438,2
61448,0
61452,5
61456,11
61459,12
61464,20
61466,6
61469,2
61472,15
61473,2
61478,6
61484,6
61486,6
61495,1
61513,18
61519,17
61525,2
61528,12
61530,18
61540,2
61551,0
61553,2
61556,11
61559,11
61564,16
61569,2
61571,2
61573,1
61575,2
61591,13
61613,2
61614,2
61618,2
61623,2
61626,2
61636,12
61648,2
61650,2
61653,2
61669,2
61670,2
61674,2
61676,2
61679,2
61680,2
61684,2
61685,2
61690,2
61694,2
61695,2
61696,2
61698,2
61699,2
61704,2
61721,2
61722,12
61723,2
61725,0
61726,2
61734,2
61738,1
61745,2
61747,0
61755,2
61757,2
61767,0
61771,18
61794,20
61795,20
61804,20
61817,17
61819,17
61848,2
61850,2
61863,2
61864,2
61867,11
61871,15
61872,20
61879,0
61880,0
61885,0
61890,0
61893,20
61897,20
61907,20
61909,11
61915,5
61919,12
61930,0
61939,2
61941,0
61942,2
61945,2
61950,2
61953,20
61955,0
61956,15
61960,20
61965,0
61967,2
61984,15
61985,12
61986,2
61992,13
61998,12
62011,0
62015,0
62017,0
62024,12
62031,12
62043,12
62052,16
62054,7
62065,0
62078,13
62079,13
62088,0
62090,20
62096,15
62102,0
62105,0
62108,2
62109,2
62113,0
62118,20
62123,0
62125,2
62127,4
62128,1
62133,15
62134,20
62141,5
62158,0
62162,2
62163,15
62165,15
62168,20
62179,1
62185,15
62191,1
62192,0
62196,0
62204,0
62206,0
62207,0
62216,6
62218,6
62226,0
62230,13
62231,2
62235,18
62237,2
62243,11
62247,2
62252,2
62254,15
62258,11
62268,0
62270,2
62279,2
62284,0
62286,2
62290,2
62293,2
62296,2
62297,2
62299,0
62305,2
62310,2
62313,18
62318,2
62321,1
62323,2
62326,15
62330,11
62331,2
62337,2
62343,2
62365,2
62372,2
62375,0
62376,2
62382,2
62383,15
62385,2
62395,1
62396,0
62405,2
62407,2
62408,0
62411,15
62413,2
62416,1
62420,2
62422,2
62426,2
62455,2
62465,2
62467,16
62477,15
62481,2
62484,1
62485,1
62488,11
62490,0
62495,0
62498,16
62512,20
62517,20
62518,0
62534,0
62535,11
62548,2
62553,1
62554,1
62560,2
62561,1
62569,11
62581,11
62595,2
62604,0
62605,0
62608,2
62614,13
62617,2
62621,2
62622,0
62625,1
62626,14
62635,2
62638,2
62644,13
62650,12
62655,2
62658,11
62689,16
62692,2
62696,0
62705,1
62706,2
62715,2
62718,1
62720,2
62724,12
62727,2
62730,0
62736,15
62737,2
62741,1
62759,0
62764,18
62789,2
62791,18
62794,15
62797,18
62802,20
62803,18
62810,18
62815,13
62822,2
62831,2
62832,0
62835,13
62836,18
62839,11
62843,2
62845,2
62846,2
62853,2
62857,2
62867,2
62869,2
62876,2
62881,11
62883,2
62884,15
62897,2
62903,15
62911,15
62917,15
62924,1
62925,1
62927,0
62942,1
62944,18
62945,1
62947,0
62952,0
62957,0
62960,1
62968,0
62970,1
62972,15
63004,13
63009,2
63025,0
63034,6
63035,6
63041,2
63045,2
63049,0
63050,2
63054,2
63062,11
63073,18
63078,18
63081,18
63084,18
63086,18
63088,2
63091,18
63093,11
63094,18
63105,18
63106,18
63109,18
63111,18
63114,18
63117,12
63128,11
63134,18
63135,11
63137,2
63141,2
63142,0
63157,2
63160,2
63163,11
63167,21
63168,1
63173,18
63174,11
63184,2
63188,15
63198,11
63201,2
63203,18
63215,0
63223,1
63225,1
63228,1
63229,2
63233,0
63240,14
63247,2
63253,11
63256,2
63258,0
63266,2
63273,11
63274,21
63275,18
63306,2
63309,13
63311,15
63317,0
63320,11
63325,2
63327,0
63329,1
63330,13
63338,2
63358,2
63359,16
63361,2
63363,16
63364,2
63366,2
63368,2
63373,2
63377,2
63378,2
63381,11
63383,1
63384,15
63385,2
63406,2
63410,15
63418,12
63419,12
63420,12
63423,12
63424,12
63427,12
63430,1
63431,1
63432,1
63434,1
63441,12
63445,12
63447,12
63464,20
63475,15
63476,11
63482,6
63487,1
63491,2
63495,13
63502,20
63505,12
63507,1
63508,0
63509,2
63518,2
63519,2
63520,13
63523,18
63532,0
63536,6
63538,22
63539,22
63540,22
63542,22
63545,0
63548,6
63559,2
63561,2
63564,1
63578,2
63587,2
63597,2
63602,1
63604,2
63613,2
63617,2
63621,1
63622,6
63624,1
63633,2
63636,16
63638,2
63640,6
63642,12
63643,12
63652,12
63655,12
63659,12
63662,12
63676,12
63681,12
63683,15
63684,0
63687,18
63699,0
63700,2
63702,2
63705,14
63709,1
63716,18
63724,11
63726,11
63727,14
63735,0
63743,13
63744,18
63750,17
63751,15
63757,14
63758,0
63760,5
63762,13
63771,18
63774,11
63775,13
63776,1
63777,0
63782,1
63790,15
63794,2
63796,0
63798,2
63803,14
63807,18
63808,1
63809,2
63820,2
63835,0
63836,20
63849,20
63859,0
63862,0
63874,0
63889,2
63893,2
63895,0
63901,0
63906,2
63911,2
63912,2
63920,18
63933,0
63937,20
63941,0
63944,0
63946,0
63948,18
63951,0
63952,14
63960,0
63961,13
63968,0
63970,11
63971,2
63977,2
63979,1
63980,1
63983,2
63984,5
63991,0
63997,2
64009,2
64018,2
64021,2
64023,2
64024,18
64030,11
64031,2
64042,15
64045,1
64048,2
64050,18
64053,15
64054,2
64061,18
64069,15
64070,15
64086,2
64092,3
64095,18
64096,6
64097,17
64098,2
64101,1
64111,11
64112,1
64124,22
64135,0
64139,12
64143,11
64145,11
64146,0
64151,2
64181,6
64188,22
64197,22
64205,11
64216,1
64223,13
64224,13
64231,1
64232,1
64234,14
64246,1
64253,1
64254,1
64262,15
64266,2
64271,1
64272,2
64273,2
64276,2
64278,2
64285,2
64290,2
64292,2
64293,18
64294,13
64295,1
64314,2
64316,2
64319,2
64326,2
64330,2
64333,2
64334,2
64335,2
64338,2
64343,2
64348,2
64362,2
64365,1
64367,1
64369,2
64372,2
64380,0
64382,2
64392,17
64400,0
64415,0
64420,20
64423,0
64436,6
64439,6
64440,15
64441,6
64444,6
64446,6
64462,6
64468,6
64469,23
64472,20
64477,6
64489,13
64493,1
64495,2
64498,13
64500,2
64502,16
64504,13
64516,2
64518,2
64522,2
64529,2
64532,6
64537,6
64539,2
64540,2
64543,2
64552,0
64560,6
64561,2
64564,0
64570,0
64571,2
64573,6
64574,0
64579,2
64580,2
64585,2
64592,2
64599,2
64602,0
64609,12
64614,0
64622,2
64623,7
64626,7
64627,2
64628,2
64646,6
64649,6
64650,12
64655,12
64658,6
64660,6
64661,6
64670,6
64672,6
64673,6
64677,2
64681,6
64690,0
64697,7
64698,0
64724,2
64727,2
64740,2
64746,2
64748,2
64760,2
64762,15
64766,7
64768,13
64774,3
64778,12
64787,2
64788,2
64809,0
64813,14
64816,16
64826,2
64828,1
64836,2
64837,2
64838,2
64841,13
64842,2
64845,2
64851,15
64853,2
64862,1
64868,12
64872,14
64885,7
64890,0
64899,5
64902,1
64906,2
64907,1
64909,6
64914,20
64915,0
64930,0
64931,0
64932,2
64935,2
64940,0
64950,13
64959,2
64964,15
64968,2
64971,7
64981,2
64984,16
64985,1
64991,11
64998,6
65000,12
65004,11
65007,2
65008,13
65013,11
65019,1
65032,0
65033,13
65038,2
65040,2
65043,18
65056,7
65058,2
65059,0
65064,2
65088,0
65090,2
65093,13
65097,2
65099,2
65107,2
65113,2
65116,13
65120,2
65124,16
65135,1
65142,2
65148,2
65150,2
65157,2
65178,2
65179,2
65181,13
65186,2
65187,1
65189,2
65193,6
65194,6
65196,6
65199,12
65201,1
65210,2
65214,2
65228,22
65233,7
65243,22
65244,22
65247,7
65251,0
65252,22
65265,22
65271,22
65276,22
65282,22
65286,22
65295,22
65309,22
65312,22
65315,22
65317,22
65321,22
65324,7
65326,22
65340,22
65346,22
65354,3
65356,1
65358,7
65360,22
65366,22
65381,1
65383,0
65385,0
65404,20
65413,20
65422,20
65426,11
65427,2
65442,0
65443,2
65444,1
65457,12
65460,2
65462,2
65465,7
65471,2
65473,2
65475,2
65476,12
65482,1
65489,12
65492,12
65494,7
65498,18
65507,2
65508,2
65521,11
65523,12
65526,2
65528,16
65530,1
65534,2
65540,2
65541,11
65549,2
65556,7
65559,2
65567,2
65577,1
65589,2
65594,7
65599,18
65610,2
65623,2
65624,2
65632,0
65634,16
65636,7
65637,2
65657,2
65668,12
65670,12
65691,1
65701,13
65702,6
65709,13
65713,13
65724,13
65730,13
65732,13
65740,13
65744,13
65748,13
65750,13
65761,11
65767,2
65770,2
65773,13
65777,2
65778,17
65784,2
65800,2
65801,0
65814,11
65815,17
65818,13
65825,20
65841,0
65844,2
65846,2
65849,2
65860,2
65861,0
65869,12
65885,12
65891,12
65894,12
65896,12
65905,6
65914,6
65915,6
65917,6
65926,6
65929,6
65955,6
65958,0
65961,1
65966,18
65970,0
65973,16
65987,16
65997,20
66001,2
66003,16
66009,15
66010,12
66022,6
66027,2
66028,6
66029,2
66030,2
66032,2
66035,2
66036,15
66043,2
66049,2
66052,2
66053,2
66059,2
66073,2
66087,2
66104,11
66107,2
66110,2
66111,2
66114,2
66117,0
66119,2
66132,2
66136,2
66137,2
66138,2
66139,2
66156,11
66159,11
66166,0
66171,11
66172,2
66173,0
66176,2
66183,20
66200,2
66210,0
66213,0
66217,22
66224,1
66227,2
66230,6
66233,14
66238,1
66242,2
66245,2
66248,2
66254,13
66256,20
66260,20
66263,20
66276,1
66280,1
66281,1
66288,1
66292,1
66295,1
66296,6
66312,6
66315,0
66319,12
66325,12
66328,12
66329,12
66334,12
66338,2
66339,2
66342,2
66349,16
66350,2
66360,2
66362,2
66364,16
66369,2
66372,1
66375,1
66378,2
66380,2
66382,2
66385,16
66389,12
66391,2
66405,6
66407,21
66408,15
66411,2
66416,2
66437,2
66438,2
66439,2
66445,2
66452,12
66453,12
66454,12
66456,12
66461,0
66464,7
66468,2
66469,2
66479,0
66485,6
66486,6
66488,7
66489,2
66496,2
66497,7
66503,2
66505,6
66512,6
66519,6
66520,6
66524,6
66526,15
66529,0
66530,12
66532,16
66541,1
66544,6
66547,1
66550,1
66553,1
66579,1
66586,1
66590,1
66591,12
66594,1
66614,1
66622,12
66626,2
66628,12
66633,12
66638,22
66643,22
66646,22
66647,13
66650,22
66664,22
66669,22
66674,22
66689,2
66693,22
66700,6
66710,2
66723,0
66726,22
66733,22
66740,22
66741,0
66744,2
66750,2
66751,1
66763,2
66765,0
66767,6
66768,1
66771,6
66773,2
66789,1
66790,0
66792,2
66797,16
66800,13
66805,13
66807,0
66810,16
66811,0
66812,12
66818,2
66819,1
66822,15
66823,13
66827,13
66828,0
66835,2
66837,6
66838,1
66846,0
66848,1
66849,11
66851,2
66855,2
66869,0
66871,2
66876,2
66890,7
66892,7
66901,2
66905,2
66906,2
66908,6
66909,2
66919,2
66921,2
66933,12
66949,1
66955,6
66962,2
66966,2
66969,18
66977,6
66980,15
66989,2
66997,1
67003,2
67017,1
67022,2
67023,12
67026,20
67035,2
67041,2
67043,0
67046,6
67047,6
67048,2
67056,2
67058,2
67062,7
67073,15
67080,1
67082,2
67094,7
67098,2
67104,2
67113,2
67114,2
67119,1
67127,1
67132,2
67135,0
67139,2
67141,7
67144,2
67145,2
67152,13
67154,12
67167,2
67180,18
67183,15
67192,0
67198,2
67199,7
67200,22
67201,22
67210,22
67224,2
67227,2
67235,7
67238,15
67240,2
67242,0
67248,2
67251,2
67253,15
67259,13
67273,7
67275,7
67279,2
67284,13
67286,2
67294,13
67299,0
67305,0
67308,0
67309,0
67310,6
67316,2
67322,2
67324,22
67340,2
67343,13
67344,13
67345,13
67346,15
67351,1
67354,13
67355,2
67357,23
67358,23
67361,6
67370,15
67374,2
67375,2
67379,13
67386,0
67388,0
67401,18
67407,18
67409,18
67412,2
67427,0
67438,20
67447,15
67454,18
67459,15
67464,2
67471,2
67473,15
67475,2
67476,2
67478,13
67481,13
67486,2
67491,2
67495,2
67501,2
67504,2
67508,7
67512,2
67518,2
67521,2
67530,7
67531,2
67532,13
67542,2
67544,2
67548,1
67555,15
67559,2
67572,13
67573,2
67576,1
67589,2
67597,22
67603,3
67620,7
67621,22
67622,2
67627,22
67632,11
67639,2
67646,2
67648,2
67653,0
67660,0
67667,20
67674,13
67683,15
67692,21
67697,12
67699,12
67704,12
67711,2
67715,2
67718,7
67722,15
67723,13
67727,12
67729,2
67731,2
67732,18
67734,1
67740,0
67741,2
67747,2
67749,15
67750,6
67756,7
67777,2
67780,2
67781,0
67783,2
67784,2
67785,18
67791,18
67796,20
67798,0
67799,0
67802,2
67803,2
67805,2
67810,2
67813,13
67816,2
67826,6
67831,16
67832,0
67836,11
67846,2
67856,14
67857,1
67869,6
67871,6
67882,13
67887,5
67896,0
67902,2
67905,0
67907,2
67908,2
67915,2
67919,1
67926,2
67930,2
67932,2
67937,2
67939,13
67941,0
67943,2
67948,6
67949,2
67950,2
67951,6
67954,16
67955,5
67956,2
67963,2
67970,2
67971,6
67972,2
67973,2
67975,2
67987,15
67989,2
67995,1
67997,2
68000,20
68006,2
68014,12
68016,15
68030,20
68031,20
68032,0
68035,12
68037,15
68041,2
68048,2
68050,2
68051,2
68055,2
68059,2
68073,2
68075,2
68076,2
68077,2
68092,2
68093,15
68094,2
68097,2
68108,2
68110,2
68128,16
68137,2
68138,2
68144,2
68149,2
68151,2
68157,15
68168,13
68171,2
68174,1
68175,2
68176,2
68185,7
68198,2
68211,2
68217,2
68221,6
68224,1
68238,15
68240,1
68257,1
68261,1
68262,6
68266,6
68275,2
68276,4
68280,1
68290,2
68291,1
68293,6
68294,6
68298,1
68300,6
68301,1
68303,2
68307,13
68310,15
68313,3
68314,1
68317,0
68318,6
68319,6
68331,6
68332,6
68335,1
68338,22
68339,1
68342,6
68348,20
68350,0
68354,15
68364,22
68372,3
68373,22
68374,3
68375,22
68377,3
68386,6
68389,13
68398,2
68400,1
68401,2
68408,2
68412,2
68422,2
68428,4
68441,0
68443,2
68444,2
68448,2
68453,2
68463,2
68466,2
68473,2
68474,0
68480,11
68482,20
68491,15
68493,15
68495,11
68503,11
68505,2
68514,15
68516,1
68517,2
68521,16
68523,11
68525,0
68527,20
68528,20
68530,2
68533,20
68541,18
68547,12
68557,12
68560,15
68562,15
68567,1
68574,2
68585,2
68596,0
68598,2
68603,1
68606,1
68615,2
68625,2
68633,6
68645,0
68649,0
68651,3
68652,6
68655,6
68657,6
68663,6
68664,6
68675,6
68683,3
68693,1
68704,22
68705,22
68715,22
68721,22
68732,2
68734,22
68735,15
68739,2
68741,22
68746,20
68747,22
68748,20
68749,1
68764,7
68768,20
68771,20
68782,15
68786,2
68788,2
68789,1
68811,22
68818,22
68819,6
68821,6
68822,22
68825,22
68829,22
68830,22
68839,6
68844,22
68852,22
68854,6
68855,22
68857,22
68869,17
68875,14
68882,15
68885,12
68889,13
68890,13
68892,13
68908,2
68917,1
68922,0
68923,0
68929,0
68932,2
68935,0
68939,2
68947,2
68948,2
68949,1
68959,13
68963,11
68974,1
68978,6
68980,2
68983,2
68987,2
68991,2
68992,2
68998,1
69000,1
69001,2
69006,2
69008,11
69010,11
69023,2
69024,22
69026,20
69032,12
69051,0
69052,12
69056,6
69059,13
69062,13
69063,6
69068,13
69074,6
69081,23
69085,15
69089,2
69091,13
69095,1
69099,12
69110,6
69113,6
69114,5
69117,6
69125,18
69147,0
69153,6
69155,0
69158,2
69159,13
69161,6
69167,1
69168,15
69171,6
69176,13
69177,1
69180,15
69192,15
69193,12
69199,15
69222,7
69227,7
69228,2
69233,6
69236,20
69239,6
69259,20
69261,2
69262,2
69275,20
69285,7
69290,6
69291,6
69294,2
69295,0
69299,2
69306,1
69308,2
69330,2
69337,2
69353,2
69357,2
69363,2
69365,16
69370,6
69378,16
69379,2
69387,0
69389,0
69398,14
69404,16
69405,16
69407,1
69417,2
69419,16
69431,1
69434,1
69458,0
69462,2
69464,2
69471,0
69473,2
69476,2
69477,2
69484,1
69487,1
69488,0
69489,20
69490,0
69495,0
69498,0
69511,0
69522,2
69534,1
69535,2
69537,6
69538,2
69545,7
69548,2
69556,2
69568,2
69572,6
69573,12
69578,6
69580,0
69589,15
69593,6
69599,6
69605,6
69608,1
69612,6
69613,1
69616,6
69621,1
69640,13
69644,2
69660,12
69667,6
69668,6
69671,6
69674,6
69675,6
69677,6
69683,2
69688,20
69691,1
69692,2
69694,6
69699,12
69700,15
69709,7
69710,15
69714,4
69715,13
69721,12
69727,3
69728,3
69735,3
69741,6
69742,12
69751,6
69754,18
69769,12
69776,12
69786,2
69790,12
69792,12
69801,0
69807,15
69815,15
69817,18
69818,12
69822,6
69832,15
69849,4
69859,6
69860,6
69864,13
69868,2
69875,6
69877,13
69882,2
69888,1
69889,15
69891,15
69897,15
69905,13
69910,13
69918,15
69919,6
69926,1
69928,15
69929,11
69930,6
69938,6
69946,11
69947,11
69950,6
69952,20
69953,11
