node_id,label
38558,18
25141,1
12243,2
34382,20
70207,7
47232,6
31868,0
70724,2
26323,14
38564,1
3645,2
71441,0
29207,6
9783,2
4179,0
1710,0
21582,4
19447,10
69930,6
65000,15
25232,18
56930,2
4384,12
10141,2
12760,0
75416,15
62903,15
35528,13
31421,0
16196,15
7147,0
33286,2
23222,12
72376,2
16437,2
56817,2
26343,16
12640,2
36960,11
62696,2
52816,2
8365,2
47804,0
4420,0
22475,2
42700,2
28052,10
30778,0
69928,15
63518,2
21190,5
39576,12
57126,11
61400,11
24033,0
40132,12
57662,2
66848,2
54297,13
52731,2
60728,11
24478,18
58309,20
22139,0
67056,2
7984,12
46283,14
53936,6
29016,2
27036,2
51078,13
9912,1
9113,2
32109,0
12825,0
54931,2
31114,22
48491,18
58362,2
42172,1
75336,0
16141,0
69964,12
9105,0
66497,7
36998,2
67201,22
76022,13
49155,10
24013,2
28710,1
9189,0
24847,9
11617,2
29242,1
13814,2
9232,0
29996,20
29417,1
17188,11
22040,7
14074,13
13676,0
18209,7
69117,6
53719,6
45240,0
57069,6
49503,11
39959,20
21851,15
75738,2
55564,2
40259,6
15315,0
51486,2
13312,1
9202,0
13498,2
73745,11
63642,12
22186,15
71813,1
71989,12
3899,2
66389,12
4719,0
25153,2
44141,0
7613,1
23881,0
12555,2
53059,12
23285,15
40577,1
10810,2
35845,0
4879,2
67970,2
54252,12
508,2
48519,2
36071,20
20438,6
30710,15
14729,13
6348,1
58763,6
36557,2
6422,2
69864,13
37392,2
27054,5
73383,15
63240,14
71087,13
16353,2
40991,13
2819,2
4356,2
25834,0
68217,2
39525,18
61311,2
75628,5
3989,2
73448,18
51412,2
69290,6
10849,0
48407,2
17987,18
65767,2
33300,2
27320,15
15320,1
38793,2
43565,16
33634,2
15682,2
8478,1
52398,12
43733,15
70126,6
60457,0
59468,0
74509,22
27093,2
67734,1
67805,2
15424,2
1048,12
9661,11
19863,6
25341,13
27296,2
46554,15
72069,20
10398,2
43588,0
35569,1
31420,15
56727,20
50271,1
36150,2
24340,18
33116,2
56894,2
8907,0
62118,20
71939,1
63188,15
49494,1
52477,1
25075,5
71190,14
9059,0
50855,2
30315,6
10560,2
73567,20
57034,16
65148,2
29818,1
7262,2
75606,6
39562,11
24542,7
2652,0
24864,6
23228,12
44177,14
32896,0
66217,22
49363,6
70109,1
34548,1
46494,11
41345,0
44454,0
58670,0
47537,2
74313,2
76678,2
67023,12
60407,2
59951,6
36722,0
2337,2
62635,16
5216,2
50954,2
48299,2
16446,1
26322,0
58106,2
50844,2
47810,2
2549,0
22853,18
33999,0
11878,8
60095,5
21454,12
42198,13
10374,7
15179,9
32653,11
74480,2
44032,0
829,2
58421,5
50769,0
52403,1
37911,2
70753,2
73403,13
74631,0
1944,2
50937,5
56223,12
13352,0
43616,0
40775,5
6627,2
44268,0
27658,8
69644,2
28656,10
44753,2
21981,2
59755,2
9594,1
74151,2
34944,7
57037,12
65465,0
16886,10
8881,20
76642,2
4313,2
12252,11
65637,2
16063,0
39452,2
47187,2
48102,15
7754,1
51866,6
4883,2
38500,6
58903,11
8006,2
56926,16
28458,2
21900,2
29791,1
68332,0
593,2
63253,11
17836,2
43468,12
42522,0
44195,6
5106,12
23495,6
15219,0
46446,2
61361,15
55707,12
4050,0
30834,0
28584,2
27715,12
56725,0
15755,2
13290,1
71385,1
69353,2
341,2
69294,2
72226,22
4891,6
7682,5
14704,0
39090,17
50498,15
1647,0
57671,6
2530,0
11128,0
68031,20
65750,13
36766,0
73592,1
75025,23
73586,15
27833,18
68453,2
20727,11
12743,4
39417,0
45790,2
53994,2
72308,2
49505,15
8603,0
55625,0
26345,2
58592,0
23175,2
18988,7
53563,11
28461,2
44274,20
68739,22
26211,15
62337,11
67154,12
59380,0
25615,2
11983,15
68473,15
55611,21
12807,0
37618,2
32871,2
50273,12
70775,2
4997,12
29387,1
24103,7
30939,12
6204,2
38499,0
71299,2
67975,13
21371,2
41487,6
67930,2
14534,2
11088,7
23697,2
12590,5
27479,2
30019,20
14875,2
64907,1
9981,1
15230,2
29254,16
59688,6
55917,2
50671,2
42445,20
62088,0
43708,1
65914,2
32529,2
33215,2
12273,2
8289,5
65744,13
38961,0
63495,2
36617,2
68280,2
13400,2
56610,1
34463,22
67386,0
17233,13
67114,2
56546,12
36712,12
1414,1
30621,12
56992,11
51288,19
64998,6
30680,16
75823,20
3510,0
13361,11
48053,0
55138,2
74475,2
41059,16
46530,1
60550,2
53610,18
20086,6
74425,1
73049,4
32392,2
45140,6
32951,11
17703,7
23207,12
38946,5
45757,2
36471,2
55582,2
45086,0
48714,2
49881,2
51387,2
6830,2
64902,1
47792,6
76334,12
47298,2
35360,12
59851,2
31220,0
32082,6
30813,18
32005,1
43631,6
39112,11
36720,6
46385,11
13905,2
73756,6
60897,5
43864,11
21343,6
65244,10
64468,6
60322,0
33601,2
41488,5
27090,19
28971,15
55334,2
75302,1
2546,2
75734,2
66260,20
53066,15
24040,2
42131,1
6568,2
67340,15
12480,2
5317,10
57469,2
68313,6
8458,2
42416,13
12576,2
26405,2
22133,2
34809,12
11429,22
66789,0
53874,10
59098,1
8654,0
48186,2
17411,2
21368,14
33879,1
7037,5
41358,2
73240,16
14041,10
34848,2
24004,1
953,2
48338,7
72606,10
55117,7
31670,3
28073,1
69008,11
43248,2
36184,2
41228,17
47169,0
54591,2
70052,2
41051,11
24851,2
2863,1
31042,15
21741,12
38075,0
8607,2
48152,0
63184,2
1162,2
8994,0
18427,0
2442,1
33109,2
74617,11
11798,1
53890,0
23551,2
41957,1
26083,2
76460,2
35309,20
51117,18
50087,19
15785,0
47560,2
44218,18
53743,1
54498,0
10791,0
38266,2
12267,2
106,2
50326,2
10344,2
11639,0
46152,2
31618,1
74816,2
64273,1
60769,6
61556,11
50584,2
22324,13
38814,2
27820,2
74583,1
57431,22
8115,18
49469,2
15127,0
76739,0
71286,0
42329,2
34220,13
24938,2
47051,7
29531,1
1791,2
24695,11
11393,2
8639,0
68521,16
7891,2
63587,2
36012,1
74440,0
15022,9
52095,19
46373,11
13422,10
59931,18
69147,0
42225,0
15257,2
31942,2
74000,2
65748,16
62313,18
52310,6
65043,0
28997,2
47855,2
70596,2
56596,2
58672,13
52831,14
38023,20
48083,2
26481,2
47499,2
35639,6
59358,6
21030,13
60837,0
28445,1
12604,2
69498,2
38965,20
34420,6
33752,1
45748,2
1747,1
66771,6
76189,0
32014,18
25461,0
4088,2
26684,2
63622,11
23313,2
59956,15
23868,0
47504,2
58180,2
61466,6
19662,2
5672,2
31434,0
69668,6
19354,18
25253,15
75730,10
16164,0
53681,2
74655,20
69966,6
30770,11
1257,2
22895,2
14023,2
578,2
51900,2
75178,17
72416,2
2518,2
71194,16
50366,21
54124,7
68822,22
62413,2
43928,6
76339,6
26562,15
54248,0
37088,1
17353,1
51573,2
5970,2
11248,7
52286,0
1256,2
48453,0
26227,3
27695,0
4028,1
72021,20
10077,7
59874,13
33721,2
17820,0
71341,5
40203,0
42716,14
25160,11
29130,20
21808,0
75915,13
50014,12
2927,2
15726,2
9898,1
61614,2
7478,0
20210,2
69674,6
75733,11
72631,2
16064,11
64579,11
66876,2
57899,21
33206,1
54307,0
67542,2
36708,13
75090,2
10132,2
61144,11
46813,2
23352,2
35257,6
23650,2
57107,0
31767,1
33393,2
11035,0
22352,2
25819,2
34704,13
10673,22
2508,2
3795,2
57445,11
4573,2
17575,2
37806,0
50232,15
50792,0
25453,11
52904,16
19711,12
65471,2
29505,10
9712,16
26653,4
25403,11
64622,2
21040,12
75928,16
9135,0
54572,6
23716,0
30529,0
34807,1
42393,11
54350,2
52285,2
39401,2
11310,1
70060,6
15912,2
43111,0
17773,13
17247,2
48095,2
51671,2
22811,2
24212,12
38818,0
72613,13
54328,6
74380,2
58044,1
11505,13
57316,2
12296,2
47438,2
40217,20
8569,2
11126,2
1576,18
6513,0
70778,2
12495,15
29462,2
46960,6
73341,0
4097,1
49070,11
41878,18
40022,12
72290,10
20772,0
69616,6
50416,11
26054,16
60395,0
61341,15
59259,1
43570,10
911,0
12472,6
49946,13
40036,2
43462,0
75036,1
52089,10
27983,14
43538,2
49773,2
32142,2
37506,2
64042,18
22367,10
76519,5
3300,0
55227,2
35348,0
69535,2
30901,13
7912,11
5020,12
62254,15
6935,7
25306,1
7330,0
42110,15
3506,13
25526,6
52358,16
75326,12
74506,7
23469,7
40588,0
38430,15
38791,20
43076,0
13245,7
3536,2
51026,2
41885,0
48107,2
43551,2
60925,5
65228,22
42366,12
6310,2
67401,18
16789,7
42575,0
30814,18
12274,2
31441,12
72233,7
54398,11
12518,12
30440,0
25787,0
21130,12
19293,17
36209,5
66828,0
22460,7
72221,3
542,0
60244,11
25598,2
13548,0
15618,2
56180,2
65926,6
3189,2
26569,1
3170,2
21870,2
27335,0
17457,2
41117,3
21998,7
66107,2
33323,1
64932,2
6390,2
65800,2
38504,1
50959,2
62498,1
42742,15
29640,1
16758,1
32002,8
13358,2
50412,2
40625,3
59958,18
13552,0
47106,7
26845,6
10678,11
5835,14
23579,2
18301,2
61436,0
69228,2
40527,2
36517,2
30218,0
10881,5
51994,13
27434,2
31439,0
5787,16
69081,23
20315,16
69001,15
26258,1
27831,0
48878,2
49391,8
30515,3
20586,11
18388,0
58668,1
21549,2
62396,14
39680,1
62836,0
46496,0
23000,18
7475,10
38411,1
60465,1
67357,23
34657,20
43417,0
20274,0
47805,4
58381,6
48892,2
17403,0
11746,11
5662,2
36750,2
10434,2
59870,7
57447,11
32889,11
24481,1
37110,2
57743,5
40993,0
60691,12
54717,0
73658,2
76247,5
26288,12
3821,1
5281,5
26535,0
26466,10
60451,2
20314,7
54468,2
26830,11
52631,2
49779,0
29927,20
68514,15
12978,2
74188,2
74703,2
11607,2
21028,1
64809,0
21501,2
62947,22
32883,2
21482,1
41042,2
47265,20
6062,2
8490,0
76422,23
29161,0
45654,2
52986,20
58909,7
51442,2
2065,1
37001,2
225,11
53834,2
59988,0
72804,2
44949,11
11019,1
62789,2
53793,0
65194,6
19632,13
690,11
38908,12
27514,0
59824,2
20340,7
17147,2
58969,11
12786,5
31859,11
67723,13
21484,18
33325,2
66479,0
38136,1
56442,2
60976,11
75799,2
4678,18
30525,0
31083,7
74776,17
52099,13
68401,2
16078,1
30062,7
67152,2
4884,12
22503,2
67180,18
34154,13
74361,1
27836,0
62621,2
47720,6
182,1
9517,1
52222,3
21860,2
36363,2
23282,15
44966,2
55434,7
30474,8
39232,2
76819,0
9272,2
8074,18
10214,2
13701,18
55187,0
33625,16
50039,15
26577,7
71426,2
19238,6
66036,15
9647,13
29957,1
32865,6
24376,1
26464,1
55003,0
30252,20
17606,2
44571,6
1966,2
2361,0
67447,15
14634,0
48428,1
75377,2
59628,11
9706,1
58159,2
1741,0
40762,2
76865,0
2971,7
22465,7
76029,13
32878,6
73692,1
4680,2
12007,2
73354,2
51769,6
48655,15
59684,0
39256,2
56784,2
64842,6
64495,2
71272,2
8780,0
56183,11
54864,4
34419,6
36637,2
69295,0
34982,0
27239,2
1078,1
57670,13
66119,2
35686,6
59865,1
58138,0
10380,2
6100,7
38851,15
72417,2
76714,0
12048,2
4679,0
13631,2
33772,1
26305,0
43425,0
10240,2
7059,2
34402,20
45300,0
59366,1
19745,18
26676,1
31737,2
65814,11
5517,12
64024,0
42184,11
6904,0
64787,2
45159,1
16160,11
1859,15
10972,0
70233,2
42869,2
17203,0
54926,13
68261,1
51608,2
40844,18
21044,0
72628,2
44403,15
66890,7
11280,7
71203,5
3617,2
57029,1
54982,2
33852,2
15541,2
33816,2
55478,2
25749,1
37281,0
9158,0
60158,2
41870,20
38740,11
56400,11
33676,2
17729,20
2851,4
56239,2
48076,2
27017,11
65271,22
20887,1
52287,0
25669,1
31151,14
46452,2
8008,5
11327,0
26103,7
25612,2
9699,1
28146,2
71387,13
52751,11
48329,2
52873,0
24310,12
15746,6
28309,2
45392,0
43080,2
66329,12
50627,2
3117,2
55639,2
28423,1
21189,0
65107,0
2152,1
32742,0
7932,12
25086,2
6975,5
33248,2
33369,2
54198,2
36567,2
76372,1
36714,13
33429,2
5314,13
46682,11
55819,13
10166,2
31961,6
58721,10
16706,2
23970,13
60114,0
36196,0
9087,2
62535,11
64748,2
37818,13
44332,2
73259,0
8874,20
8934,20
16591,12
7007,13
19616,14
38534,2
30726,2
56128,7
6134,2
69000,1
7616,2
40872,17
30597,2
58688,2
76646,2
6184,13
49496,15
7208,2
14049,2
52417,6
6701,2
72912,0
44964,2
29051,15
57681,2
54280,2
33047,1
13902,2
30512,2
51802,2
71532,0
19242,13
34213,13
13724,13
30483,15
13247,13
64661,6
51807,18
36697,6
30547,12
35734,3
71838,6
20218,6
23921,1
61438,2
64585,2
4093,2
46014,0
23767,2
23529,2
6515,2
4689,1
64326,1
55425,16
7010,2
51256,2
70419,15
5763,1
6213,13
36250,0
68788,1
2515,2
41263,2
39686,2
43231,0
21406,1
47649,2
9492,20
4244,0
22988,11
63491,2
48616,2
76478,7
30681,15
7318,0
9396,20
25506,15
68527,20
6650,7
5598,11
72013,20
75171,2
15182,2
29089,15
15937,2
3863,2
4754,2
22599,0
53566,0
51174,18
30820,2
33265,6
1298,0
41752,2
8782,0
68857,1
21439,2
19308,2
76679,2
60387,2
68882,15
3928,2
26683,18
45457,6
40587,0
62553,2
42106,15
21502,0
52702,2
73849,0
59306,1
55523,15
68348,20
15781,2
41029,0
23944,0
48840,7
3930,2
48139,2
26236,15
22957,2
25689,2
49813,1
16817,2
7514,2
75448,20
7182,2
72317,0
69495,2
70264,4
41668,2
71866,2
72688,1
67907,2
23085,2
41875,15
70777,12
51340,2
8742,2
60240,6
9222,0
28740,2
42551,13
45091,2
17876,7
15054,1
29694,7
31763,0
3994,2
6474,2
67273,7
40155,0
54494,2
19855,6
36904,11
19660,1
65038,2
34104,12
47260,0
5715,10
57335,0
15267,3
53335,13
5170,18
10399,2
15809,2
32057,2
1441,0
6367,2
54374,5
10743,12
5532,2
34102,2
21391,2
12539,12
7786,11
37298,7
18023,2
31893,16
36879,20
1348,2
23342,0
6860,0
14946,7
57515,2
66375,16
74141,0
50892,1
66767,6
55061,0
70847,20
66210,0
12457,2
6048,18
25703,2
54990,7
55292,2
13375,0
71462,20
25219,2
35721,0
53042,15
499,1
7423,11
36049,18
5771,2
61374,12
47215,21
6231,2
26413,0
51503,1
64231,1
62191,1
19415,16
4108,2
30909,17
31200,2
49829,7
26786,2
38610,18
26452,16
47415,0
9817,16
33681,2
12656,2
62534,18
63597,2
18024,2
34039,12
9670,12
47515,1
1588,0
34252,2
21659,15
38522,15
43323,2
75254,1
9287,0
17382,0
26158,0
6233,11
63464,20
69832,15
7723,1
42904,2
64086,17
3738,7
66382,2
63088,21
57565,16
49361,13
45182,10
50001,0
2490,0
42720,0
30957,12
5014,12
12796,0
2867,16
30774,1
21127,0
40795,15
72931,3
26041,2
22239,0
18623,13
13879,0
14001,2
69980,20
59264,15
66319,12
13585,2
27512,13
12179,15
52589,1
4519,0
16379,5
32663,0
34093,0
11514,2
26212,0
72255,3
66892,7
70124,4
2746,18
37082,2
57739,14
38976,7
54402,4
31808,2
18237,0
38517,2
60041,2
45796,16
67816,2
55695,12
39149,1
52537,1
7569,7
19753,18
28033,2
30731,15
50386,16
63507,1
71522,18
26949,0
69545,0
29215,8
32468,2
31067,0
62581,0
34182,13
70027,12
28592,22
54463,13
14967,2
60169,12
5890,2
34226,1
73524,1
37808,2
51025,6
27704,0
21489,11
58088,2
15869,2
36004,18
18418,0
938,3
38747,20
38029,0
29053,15
15725,12
19101,18
60111,5
25571,12
5711,2
45199,2
30765,18
64333,2
2813,2
21145,5
30648,11
67648,13
43793,2
54194,12
7270,15
2269,21
30411,7
56042,2
76025,2
39762,14
57575,1
33353,2
25087,1
52316,2
74010,13
23734,2
63223,1
48699,2
67305,2
4282,1
27418,2
18652,2
26223,10
16162,2
32112,12
10688,2
2905,1
40924,11
27573,2
27053,7
73418,0
48306,2
6554,2
8925,0
45031,0
29887,15
11478,22
49653,1
8941,0
26045,1
47148,2
52659,6
61564,16
31951,2
27628,12
16800,21
52212,16
44125,16
50168,1
43996,18
23773,0
32802,2
2558,2
20290,7
12330,0
4456,0
45006,0
21133,6
48863,22
60836,6
71249,0
70389,15
9061,20
2240,2
44869,14
64500,2
26960,10
45961,2
37144,13
62614,2
73476,5
72916,0
6084,1
43166,15
62158,0
60085,0
38781,0
41449,1
1897,2
31615,2
37887,2
70781,2
41654,2
26711,1
51232,2
73172,11
26785,20
65905,15
44092,2
66438,2
60248,1
21656,2
50137,15
14168,2
14139,6
16461,2
12141,1
57044,4
9746,16
65008,13
35567,2
33072,2
26679,2
18880,18
34897,1
48584,1
1322,2
37114,2
72345,2
9991,6
22199,5
22232,2
72755,15
62626,14
4976,12
22719,1
21947,11
52264,2
57276,0
5998,0
3218,2
61167,18
50615,2
53545,0
25829,2
73040,2
36876,16
21688,15
7515,3
54737,2
72104,6
45233,15
75084,0
23672,0
61171,7
62395,16
28576,1
16635,2
12868,6
29660,7
36941,2
4500,1
76310,12
23176,1
67370,15
37889,3
9194,0
10788,15
76543,12
3568,1
9254,0
22868,2
42725,2
29509,2
63798,2
61201,11
47347,2
68869,21
39011,6
51261,2
12000,2
44012,7
36602,13
66733,22
56916,16
41580,20
8228,1
21917,2
60134,2
35973,11
17620,0
59904,2
46143,7
35678,13
51140,21
75722,12
61704,2
62237,2
18576,0
54945,2
47070,11
35748,3
24164,13
14668,2
37912,16
26318,1
35335,15
2055,1
76728,1
9818,16
56602,14
31730,2
58673,2
73483,5
35370,17
6939,0
34888,2
75150,1
26210,2
53319,10
60109,1
66338,2
9100,0
26604,0
38857,11
10969,2
48836,22
16891,7
2181,2
30764,5
32677,1
4644,2
70702,1
19649,6
66835,2
36127,13
1811,0
55772,1
25225,7
67718,7
63105,18
62108,2
19966,6
61738,2
54239,2
70,1
19908,6
22989,0
76447,1
14463,2
3732,1
45207,20
33698,13
9938,6
50146,18
44509,2
29822,15
17782,0
18252,2
23458,2
20844,1
55887,2
15509,0
74814,7
51546,2
51793,2
9753,1
71710,12
59961,18
74454,22
41891,0
13593,6
53524,12
32417,15
563,2
32761,7
35261,13
55726,2
34910,0
49788,1
50866,2
5528,11
6159,0
68547,15
3175,0
13694,2
60130,2
53957,6
54,2
41016,18
28316,0
68746,20
29413,1
18514,2
28075,2
18005,2
36628,5
14475,13
68266,1
45936,2
50843,7
18269,2
19286,18
5162,2
32698,1
51985,2
59867,2
18433,0
46992,1
76467,2
28275,2
64124,22
70673,2
26550,2
58461,2
14740,2
37061,6
2331,13
19469,0
65214,13
76849,2
74615,2
67082,19
56694,18
20327,7
54229,2
43049,2
11515,6
74328,2
49487,1
7315,1
22000,2
49016,5
20227,6
51419,0
12496,1
52899,2
68338,22
37312,20
10032,2
14165,0
50798,2
57282,1
71451,20
71338,17
4569,2
66541,15
57096,1
73644,2
26166,1
2616,2
54423,0
74393,6
30876,18
7411,2
57243,2
19321,16
13250,0
56085,11
18554,4
22520,1
36260,11
33195,2
47688,16
19696,0
56043,2
45524,12
76641,0
31713,0
44834,2
10393,2
65507,12
22685,12
37605,1
1689,2
76011,13
66132,2
41309,18
4818,0
40237,14
6675,2
8725,0
60165,2
38683,18
66800,0
14204,0
15465,17
61519,2
5172,0
59732,17
41000,13
12387,2
28284,13
45128,10
49366,0
68339,2
73362,11
29411,1
13474,2
4528,2
75379,2
58801,2
69950,6
42505,11
37775,2
76415,20
32315,19
3842,0
69953,11
24165,16
17760,18
24665,12
585,0
46083,20
47158,0
8530,2
24337,1
35769,1
76761,1
18213,2
36399,2
48041,15
4039,1
53688,12
994,11
72269,0
48592,1
32814,2
43392,0
65778,11
37027,2
54044,18
16229,11
44915,0
7563,16
42171,2
4664,0
1189,0
26625,20
16194,2
1193,2
59749,11
50247,12
56867,2
5069,12
41480,14
52399,2
52217,22
69860,6
2265,0
34615,15
41917,0
75158,14
13415,2
44576,10
75631,6
28778,0
52359,16
60250,2
21994,1
55281,2
23699,2
64816,16
38620,2
52267,2
48412,2
47773,0
40166,20
53254,15
26351,2
47809,16
23592,2
9977,12
6272,2
10565,2
313,12
70928,13
14511,2
58098,1
51037,6
54922,8
55338,1
43936,15
14283,0
40283,2
69938,6
3946,0
60482,2
68290,2
9447,15
378,12
73886,21
75165,2
56543,10
49263,2
9331,20
1623,11
36927,12
43107,0
6,7
32411,0
22531,2
74056,3
10958,1
60275,1
49807,12
20282,6
15047,2
45050,1
68221,6
31183,12
69404,6
24445,12
68466,2
68032,0
40061,0
61755,2
21956,0
29331,11
13945,0
23532,2
32385,2
66378,2
44780,11
60791,2
33056,2
33296,2
70420,2
29043,11
3940,1
42058,15
47658,0
17541,2
35323,0
18475,13
62113,20
66043,2
8710,13
37150,1
69818,12
70844,0
29252,1
56216,2
60137,2
50835,2
51605,2
21666,15
50564,20
33560,1
43102,15
37213,1
66519,6
25202,0
17263,1
1121,2
34544,0
4196,2
48779,7
30952,12
68014,12
72119,10
33737,18
71690,5
62791,18
32621,1
58231,2
1000,20
7379,10
36178,0
34981,11
60452,15
55017,1
53980,10
69464,2
34893,2
34827,2
13076,16
13038,8
72212,7
64561,0
69405,4
17586,1
37658,0
34871,5
33229,16
65326,22
67802,2
48788,7
53886,14
50842,22
8671,0
51520,2
46842,1
43196,18
51594,2
33157,2
50887,10
44821,2
59202,11
39455,18
33137,0
44431,11
39403,18
57495,2
4530,2
54264,0
18692,2
13179,0
780,12
14696,7
12431,2
46739,12
44616,2
48430,0
57436,6
52937,2
36255,2
56283,11
58184,7
72727,0
4364,2
72758,12
47029,0
61819,17
14733,13
680,21
39312,0
9501,0
51456,2
70129,15
12961,4
56646,2
56464,11
36156,21
35346,0
2404,2
5732,0
16598,6
36847,11
43941,7
3220,2
54010,16
75689,2
7483,2
31483,14
54940,2
12890,0
37182,1
65713,13
73325,0
55254,7
72748,12
51084,7
10361,2
6672,2
55953,2
64188,22
34424,6
54562,2
65093,2
71527,11
469,2
25224,1
54255,0
15602,13
34476,0
53903,2
70787,1
8935,0
45324,2
35044,7
51438,11
70585,2
15978,0
63970,11
73108,0
2141,1
54764,15
18597,2
48885,2
50080,8
27622,0
47453,2
44048,20
39990,18
21764,2
4855,0
16174,2
38621,21
25717,7
15471,11
68585,0
54858,2
47983,6
53562,17
70569,0
20619,17
16235,2
56473,11
20345,17
2954,2
12757,0
48751,22
60773,2
55509,2
17417,5
22832,2
3053,1
30839,15
71717,2
56383,2
50856,2
7291,16
7209,0
53209,18
28025,11
61699,2
44975,1
52821,1
13951,0
68560,0
16299,0
33643,2
32258,2
70259,2
9459,0
30357,1
63258,18
53284,12
47073,1
29017,12
34979,7
53849,1
15134,1
33352,1
19672,2
53259,6
24473,11
5795,5
66869,6
39399,15
73814,2
48082,17
24094,2
15255,2
61153,11
70024,12
62216,6
35759,20
72208,3
52014,2
16349,2
52970,20
5288,1
74333,12
27545,16
930,18
64516,2
52858,2
38980,1
1227,2
37809,2
47585,16
3401,0
60823,6
41665,18
60220,1
40543,2
54701,2
60617,2
14820,5
36908,11
36882,12
45065,1
63111,18
17719,0
39520,1
31813,2
39800,0
52172,6
29599,2
63045,2
63167,4
18200,2
34326,2
68892,6
43485,2
62123,0
19909,6
53245,18
60383,0
57412,0
41922,18
30385,12
65891,12
54060,2
32681,0
53429,11
74742,2
24332,7
69153,6
65624,2
68734,22
75654,15
59806,2
40871,18
54522,0
22782,0
63662,12
74147,2
34800,2
34836,2
6478,2
1309,2
53907,6
45119,2
2287,2
20777,0
16034,2
32410,0
73291,2
36237,0
47048,1
41469,1
26124,2
27882,2
6541,1
36426,2
68821,7
25581,1
13822,2
19181,2
54865,0
37472,2
73727,22
11816,10
13954,0
39428,2
29558,1
42059,1
52298,15
21743,0
60052,2
76559,0
32533,0
20430,11
19536,16
24433,2
71183,0
20395,11
68693,0
22889,2
56717,2
13551,0
19027,2
46692,1
49660,12
15761,2
13557,0
38676,20
17513,2
67495,0
74944,1
74511,7
66469,2
30202,2
40340,6
74991,2
46958,13
50188,11
39286,2
52817,11
72502,18
69062,0
58832,18
21879,2
38013,20
28501,2
22545,2
2541,2
33171,2
53165,6
14452,1
37566,2
59685,2
19927,18
25458,18
7884,2
4309,10
1166,2
21396,1
28449,18
43241,0
53768,18
14552,3
27900,0
46868,6
58152,2
58520,0
42566,2
32752,11
35395,0
48383,16
34637,20
33968,13
3565,7
5185,1
12325,0
39515,2
13136,2
34408,0
6536,2
44459,7
3171,0
19496,2
22041,12
1164,0
21612,1
277,12
5510,2
5740,1
26033,2
2113,1
75238,5
60637,0
35544,1
8815,20
44019,0
2909,11
74178,13
53236,2
46569,15
51013,18
32612,6
23654,10
41852,20
73407,1
20993,2
28347,2
56471,11
46124,22
40065,2
18067,0
13468,0
13931,2
37138,0
36658,6
73382,15
3416,2
35668,18
28196,0
26002,0
63325,2
50444,0
75682,2
52768,2
697,2
52432,1
49158,2
46430,5
72652,0
68959,13
32946,3
1290,2
67127,2
39146,2
39592,2
73559,12
1608,2
47572,2
56698,0
63423,12
28005,16
65315,1
29219,1
55411,2
55717,12
60629,18
75074,0
51953,2
21840,2
41138,2
40302,12
3153,2
30960,0
71599,5
11925,11
68171,2
12081,2
11541,7
47321,0
52803,19
10887,22
51527,13
67548,1
60860,4
13670,2
7886,12
65179,2
26698,0
47151,7
41086,5
38151,2
9058,20
72185,13
45120,7
69897,15
32482,2
52529,2
70222,16
25468,15
33454,2
73790,7
42453,20
48400,4
10172,2
69709,12
36685,11
61684,2
24957,1
41039,2
30867,18
18858,1
69114,8
46743,2
7359,0
24457,0
24062,20
56432,2
21503,0
21822,0
58417,1
22008,6
48541,1
55895,2
48839,22
5562,11
40015,20
39737,0
62759,12
22845,2
50262,2
76561,0
34302,20
47180,7
39474,2
9199,0
63548,6
60416,2
2403,2
1901,2
12511,0
30307,11
33689,0
73225,2
70003,1
76571,1
4623,12
12936,2
33735,0
36946,1
76073,2
45830,15
21753,15
63233,0
44031,1
4594,11
62561,1
35534,2
13141,0
31938,2
772,1
43515,1
31993,1
34205,2
10817,0
66626,2
32610,2
63275,18
13504,2
24032,2
56368,11
52407,16
15812,2
35803,0
22648,2
9378,20
29821,18
19516,0
2778,2
33239,15
36325,2
39360,0
50202,18
62803,0
64009,2
71153,12
20393,1
2615,1
11821,10
16341,0
9282,0
23300,1
36676,2
39037,2
4265,3
49718,1
32772,2
33751,6
28518,2
17049,0
5563,0
63655,12
40689,15
72763,2
27210,11
29273,0
72563,1
2750,2
16912,0
24590,12
22273,0
898,5
50330,18
365,2
21104,1
41278,18
22803,2
1848,1
67948,6
59152,2
16030,11
23686,2
19962,1
45718,6
7640,2
18513,0
71967,15
58767,3
21581,2
3700,2
14000,0
69490,0
18684,2
20768,2
71671,7
58019,0
33534,2
56423,2
32028,2
30722,15
26847,2
17326,6
58922,6
66591,2
32268,13
30044,6
60618,2
63726,0
41146,11
74762,2
33404,11
22801,1
83,2
49605,11
6832,2
6665,2
40255,12
35082,11
46986,1
72870,12
55177,12
54465,0
57972,0
2901,2
45423,2
75867,5
12990,0
39118,12
17531,18
6151,2
63727,2
49904,2
35648,2
27562,0
5268,7
43651,6
15517,0
2441,0
46780,2
59693,1
40021,12
4041,2
72051,20
9887,6
69556,5
37761,2
3594,2
34175,0
17826,18
57342,20
68562,0
32032,2
76021,13
45385,4
23605,2
73654,22
33671,2
39991,11
56534,0
42672,15
75612,14
76263,2
39774,20
45007,2
65312,14
26491,1
28563,7
67475,2
71660,10
42673,10
11259,7
54191,12
29129,7
44242,13
195,17
26410,0
53633,15
61342,0
12522,12
3270,2
13087,0
12577,1
53498,14
14858,2
58509,7
4463,2
67238,11
15727,2
54881,0
34618,12
39864,12
5533,5
12482,0
58995,2
